Position,GT Char,Pred Char,Count
7,9,6,40
7,8,7,40
7,5,7,40
7,0,9,40
7,1,3,39
7,7,3,39
7,4,6,39
7,2,1,38
7,1,2,38
7,7,6,38
7,4,9,38
7,6,2,37
7,0,7,37
7,9,2,37
7,5,6,37
7,3,4,37
7,8,4,36
7,8,9,36
7,3,1,36
7,0,6,36
7,2,7,35
7,4,2,35
7,3,8,35
7,7,2,35
7,9,8,34
7,9,7,34
7,3,7,34
7,8,3,34
7,7,8,33
7,6,7,33
7,0,8,33
7,1,T,33
7,9,4,32
7,8,6,31
7,0,S,31
7,5,2,31
7,8,1,31
7,5,8,31
7,4,1,31
7,7,S,30
7,6,1,30
7,6,4,30
7,6,3,30
7,5,4,30
7,0,2,29
7,4,3,29
7,2,4,29
7,3,6,28
7,2,8,28
7,8,2,28
7,3,2,26
7,6,8,26
7,2,6,25
7,0,3,21
7,1,S,14
7,3,S,14
7,1,Q,11
7,9,Y,10
7,0,Q,4
7,7,Q,3
7,5,Q,3
7,9,S,3
7,9,Q,3
7,2,Q,3
7,6,S,2
7,6,Q,1
7,2,Z,1
7,9,T,1
7,6,E,1
7,3,Y,1
7,1,C,1
