Position,GT Char,Pred Char,Count
4,J,C,1
4,R,C,1
4,2,D,1
4,6,D,1
4,7,D,1
4,C,D,1
4,1,G,1
4,3,G,1
4,6,J,1
4,3,K,1
4,5,K,1
4,9,L,1
4,P,M,1
4,0,P,1
4,7,P,1
4,T,P,1
4,3,R,1
4,4,R,1
4,N,S,1
4,0,V,1
4,2,V,1
4,3,V,1
4,5,V,1
4,8,V,1
4,1,Y,1
4,4,Y,1
4,6,Y,1
4,Z,Q,1
4,Z,C,1
4,2,E,1
4,2,F,1
4,0,N,1
4,1,N,1
4,J,N,1
4,N,V,1
4,7,M,1
4,Y,N,1
4,R,Y,1
4,8,T,1
4,D,M,1
4,U,R,1
4,9,R,1
4,I,H,1
4,B,T,1
4,1,S,1
4,E,3,1
4,H,I,1
4,L,8,1
4,L,9,1
4,U,B,1
4,S,6,1
4,E,K,1
4,M,B,1
4,M,K,1
4,N,2,1
4,B,J,1
4,J,R,1
4,Z,N,1
4,V,B,1
4,Z,5,1
4,Z,3,1
4,Z,U,1
4,F,7,1
4,M,C,1
4,K,G,1
4,N,0,1
4,R,1,1
4,G,E,1
4,M,5,1
4,N,8,1
4,M,2,1
4,P,1,1
4,S,Q,1
4,0,L,1
4,K,T,1
4,E,P,1
4,Z,W,1
4,2,H,1
4,L,W,1
4,E,A,1
4,O,5,1
4,R,9,1
4,Y,6,1
4,Z,P,1
4,Z,T,1
4,Y,K,1
4,A,Y,1
4,V,9,1
4,V,H,1
4,K,E,1
4,M,S,1
4,R,7,1
4,Z,G,1
4,H,0,1
4,E,I,1
4,P,K,1
4,2,M,1
4,A,Q,1
4,G,W,1
4,P,2,1
4,D,F,1
4,7,C,1
4,8,J,1
4,9,S,1
4,6,M,1
4,V,M,1
4,1,L,1
4,D,W,1
4,N,L,1
4,V,0,1
4,L,M,1
4,1,C,1
4,0,D,1
4,5,D,1
4,E,D,1
4,T,E,1
4,8,F,1
4,2,K,1
4,4,L,1
4,A,N,1
4,C,P,1
4,G,P,1
4,5,R,1
4,H,T,1
4,2,N,1
4,P,0,1
4,R,I,1
4,G,Y,1
4,E,M,1
4,K,0,1
4,L,G,1
4,N,9,1
4,V,D,1
4,G,Q,1
4,K,H,1
4,M,G,1
4,S,D,1
4,P,N,1
4,N,5,1
4,R,0,1
4,S,V,1
4,M,L,1
4,P,8,1
4,Y,B,1
4,N,B,1
4,S,M,1
4,D,8,1
4,L,V,1
4,P,3,1
4,D,0,1
4,F,C,1
4,L,0,1
4,U,3,1
4,G,M,1
4,S,7,1
4,M,Z,1
4,V,G,1
4,S,B,1
4,I,T,1
4,Z,H,1
4,O,T,1
4,P,T,1
4,F,T,1
4,8,R,1
4,7,T,1
4,7,V,1
4,3,F,1
4,5,J,1
4,L,B,1
4,T,D,1
4,5,F,1
4,D,I,1
4,P,J,1
4,D,K,1
4,T,K,1
4,S,L,1
4,G,R,1
4,P,S,1
4,R,S,1
4,B,U,1
4,S,U,1
4,T,U,1
4,U,Y,1
4,3,I,1
4,O,B,1
4,9,I,1
4,U,S,1
4,1,V,1
4,S,T,1
4,K,C,1
4,4,S,1
4,S,J,1
4,Z,0,1
4,Z,E,1
4,5,M,1
4,K,O,1
4,P,Q,1
4,8,U,1
4,9,N,1
4,O,U,1
5,3,5,5494
5,0,O,1830
5,6,0,1305
5,5,3,1243
5,5,9,1205
5,T,I,690
5,0,Q,394
5,5,S,259
5,H,R,245
5,H,A,230
5,6,O,185
5,7,1,164
5,7,5,158
5,7,0,117
5,7,J,105
5,7,2,104
5,7,6,101
5,3,S,98
5,1,7,98
5,1,5,97
5,0,5,95
5,4,5,94
5,7,9,94
5,7,4,86
5,2,5,85
5,9,5,85
5,8,6,83
5,8,0,82
5,8,5,80
5,1,9,70
5,9,0,70
5,6,5,69
5,3,9,68
5,7,8,68
5,8,4,68
5,8,9,64
5,O,Q,62
5,5,0,62
5,V,Y,61
5,1,0,59
5,1,8,58
5,2,0,57
5,0,9,56
5,7,S,56
5,8,2,56
5,2,4,55
5,6,9,54
5,4,1,54
5,4,8,54
5,3,0,53
5,2,1,52
5,1,4,50
5,2,7,50
5,4,0,49
5,4,9,49
5,2,9,49
5,5,2,49
5,9,8,48
5,6,8,48
5,4,7,48
5,0,4,47
5,6,1,47
5,3,4,47
5,0,1,46
5,4,2,46
5,2,8,46
5,7,O,45
5,3,1,45
5,6,2,45
5,6,7,44
5,8,1,44
5,1,2,42
5,0,8,42
5,9,2,42
5,9,1,42
5,5,4,41
5,9,4,41
5,0,2,40
5,3,2,40
5,5,6,39
5,8,7,39
5,6,4,39
5,0,7,39
5,0,6,38
5,3,6,38
5,1,6,37
5,5,1,37
5,5,7,37
5,2,6,37
5,4,6,37
5,3,8,35
5,5,O,33
5,5,8,32
5,9,7,32
5,3,7,32
5,9,6,31
5,9,O,27
5,Z,L,25
5,8,B,25
5,1,O,24
5,H,F,23
5,7,3,23
5,2,O,20
5,5,Q,19
5,7,I,18
5,I,4,17
5,6,Q,17
5,O,0,17
5,I,9,16
5,9,Q,15
5,4,L,14
5,J,S,14
5,I,1,14
5,I,6,13
5,6,Y,13
5,3,Q,13
5,2,L,13
5,2,Q,13
5,I,2,13
5,1,3,12
5,6,Z,12
5,1,I,11
5,F,4,11
5,0,S,11
5,B,6,11
5,T,1,11
5,8,3,11
5,4,O,10
5,I,7,10
5,3,L,10
5,E,1,10
5,F,2,10
5,1,Y,9
5,3,O,9
5,9,Z,9
5,9,S,9
5,8,O,9
5,0,3,9
5,2,Z,9
5,2,Y,9
5,Z,4,9
5,6,V,9
5,0,Z,9
5,J,I,9
5,F,9,9
5,8,L,9
5,B,8,9
5,1,Q,9
5,9,Y,8
5,9,L,8
5,9,C,8
5,3,V,8
5,8,Q,8
5,F,7,8
5,E,3,8
5,4,3,8
5,M,O,8
5,G,8,8
5,3,Y,7
5,6,L,7
5,1,R,7
5,5,V,7
5,R,O,7
5,7,Z,7
5,B,1,7
5,J,9,7
5,I,3,7
5,0,Y,7
5,J,8,7
5,7,T,7
5,2,I,7
5,0,V,7
5,E,9,7
5,I,5,7
5,C,7,7
5,I,L,7
5,G,2,7
5,5,Y,7
5,1,V,6
5,1,C,6
5,7,F,6
5,8,Y,6
5,7,N,6
5,J,6,6
5,8,E,6
5,7,V,6
5,6,C,6
5,E,6,6
5,2,V,6
5,4,N,6
5,4,I,6
5,Z,O,6
5,A,O,6
5,7,Q,6
5,H,9,6
5,R,H,6
5,Z,1,6
5,J,7,6
5,J,1,6
5,8,Z,6
5,9,3,6
5,7,B,6
5,H,6,6
5,B,5,6
5,R,L,6
5,4,F,6
5,F,E,6
5,1,#,6
5,6,B,6
5,4,V,5
5,4,Z,5
5,3,A,5
5,1,A,5
5,8,G,5
5,6,G,5
5,0,P,5
5,2,R,5
5,B,#,5
5,8,J,5
5,6,E,5
5,0,L,5
5,9,N,5
5,6,A,5
5,5,P,5
5,4,S,5
5,6,J,5
5,6,I,5
5,F,1,5
5,D,L,5
5,T,7,5
5,M,U,5
5,7,Y,5
5,6,S,5
5,3,U,5
5,D,H,5
5,5,#,5
5,T,2,5
5,E,7,5
5,2,P,5
5,8,V,5
5,N,Y,5
5,6,3,5
5,T,Y,5
5,7,L,5
5,T,4,5
5,9,G,5
5,E,2,5
5,I,8,5
5,D,1,5
5,B,4,5
5,Y,2,5
5,M,8,5
5,Z,5,5
5,F,O,5
5,V,3,5
5,A,L,5
5,2,H,5
5,I,O,5
5,J,Q,5
5,3,Z,5
5,1,S,4
5,0,F,4
5,2,C,4
5,7,C,4
5,4,P,4
5,5,D,4
5,C,O,4
5,3,B,4
5,4,H,4
5,7,A,4
5,9,E,4
5,2,U,4
5,0,R,4
5,8,S,4
5,0,J,4
5,7,D,4
5,8,D,4
5,1,U,4
5,1,E,4
5,L,O,4
5,C,S,4
5,4,C,4
5,D,O,4
5,3,K,4
5,0,I,4
5,P,O,4
5,1,F,4
5,4,Y,4
5,E,4,4
5,E,R,4
5,2,3,4
5,9,I,4
5,E,V,4
5,U,Q,4
5,E,O,4
5,F,3,4
5,S,5,4
5,T,O,4
5,U,2,4
5,H,3,4
5,E,L,4
5,H,O,4
5,5,Z,4
5,C,Z,4
5,K,4,4
5,E,8,4
5,5,H,4
5,K,Z,4
5,A,5,4
5,V,7,4
5,M,5,4
5,G,4,4
5,P,8,4
5,C,4,4
5,K,8,4
5,J,4,4
5,K,1,4
5,C,6,4
5,K,2,4
5,Z,9,4
5,4,Q,4
5,M,6,4
5,U,8,4
5,F,5,4
5,U,4,4
5,F,8,4
5,G,5,4
5,M,7,4
5,J,Z,4
5,9,R,4
5,C,L,4
5,K,3,4
5,A,7,4
5,O,5,4
5,4,R,4
5,5,L,4
5,7,R,4
5,2,F,4
5,E,Q,4
5,5,A,4
5,9,A,4
5,7,U,4
5,7,G,3
5,5,R,3
5,G,6,3
5,8,K,3
5,3,C,3
5,5,G,3
5,6,H,3
5,1,J,3
5,9,P,3
5,2,S,3
5,3,G,3
5,2,G,3
5,9,V,3
5,8,R,3
5,1,K,3
5,8,A,3
5,7,E,3
5,7,M,3
5,4,J,3
5,4,G,3
5,N,O,3
5,3,H,3
5,9,F,3
5,0,T,3
5,J,O,3
5,5,T,3
5,N,H,3
5,Z,E,3
5,1,Z,3
5,7,H,3
5,P,A,3
5,Z,B,3
5,N,I,3
5,T,8,3
5,H,L,3
5,B,2,3
5,8,H,3
5,R,U,3
5,S,H,3
5,U,Y,3
5,O,6,3
5,0,H,3
5,K,6,3
5,E,5,3
5,V,I,3
5,V,S,3
5,O,1,3
5,D,Q,3
5,O,3,3
5,J,2,3
5,O,2,3
5,1,L,3
5,P,L,3
5,T,L,3
5,S,7,3
5,S,2,3
5,H,1,3
5,K,7,3
5,Z,7,3
5,B,9,3
5,F,6,3
5,7,#,3
5,J,3,3
5,8,#,3
5,R,1,3
5,Z,2,3
5,H,5,3
5,V,1,3
5,O,I,3
5,C,2,3
5,A,6,3
5,D,Z,3
5,K,S,3
5,P,6,3
5,B,I,3
5,A,2,3
5,K,I,3
5,K,L,3
5,V,F,3
5,K,H,3
5,6,F,3
5,4,D,3
5,S,Y,3
5,1,D,3
5,G,Q,3
5,3,#,3
5,R,A,3
5,5,F,3
5,K,J,3
5,S,O,3
5,Y,C,3
5,C,0,3
5,M,1,3
5,P,9,3
5,Y,5,3
5,V,4,3
5,V,8,3
5,G,7,3
5,Y,6,3
5,0,G,3
5,L,J,3
5,A,K,3
5,V,Z,3
5,0,C,3
5,0,D,3
5,A,C,3
5,Y,E,3
5,2,N,3
5,1,B,3
5,L,7,3
5,E,#,3
5,5,K,3
5,T,H,3
5,G,H,3
5,A,P,3
5,K,O,3
5,Z,S,3
5,R,V,3
5,3,I,3
5,D,U,3
5,2,E,3
5,P,4,3
5,9,J,3
5,S,U,3
5,0,K,3
5,R,F,3
5,V,G,3
5,I,Y,3
5,6,K,3
5,M,F,3
5,J,U,2
5,1,N,2
5,3,N,2
5,1,G,2
5,2,K,2
5,8,P,2
5,1,P,2
5,2,B,2
5,C,G,2
5,9,B,2
5,U,Z,2
5,9,U,2
5,6,R,2
5,N,J,2
5,S,Z,2
5,R,B,2
5,D,Y,2
5,5,C,2
5,E,U,2
5,T,A,2
5,4,A,2
5,A,Z,2
5,L,H,2
5,0,A,2
5,Y,7,2
5,U,D,2
5,L,T,2
5,J,5,2
5,I,Z,2
5,M,Q,2
5,T,Z,2
5,F,C,2
5,I,P,2
5,L,E,2
5,G,I,2
5,T,3,2
5,T,G,2
5,A,V,2
5,J,L,2
5,O,Y,2
5,P,S,2
5,S,8,2
5,S,1,2
5,L,4,2
5,N,2,2
5,Z,6,2
5,R,5,2
5,D,2,2
5,G,0,2
5,Y,9,2
5,D,0,2
5,G,9,2
5,R,7,2
5,V,6,2
5,Y,1,2
5,N,8,2
5,U,5,2
5,R,I,2
5,B,7,2
5,Y,4,2
5,D,4,2
5,B,O,2
5,K,9,2
5,L,6,2
5,A,4,2
5,V,9,2
5,O,7,2
5,Z,8,2
5,I,V,2
5,J,V,2
5,5,U,2
5,P,J,2
5,K,V,2
5,E,T,2
5,U,I,2
5,F,Y,2
5,D,P,2
5,N,Q,2
5,A,F,2
5,G,1,2
5,H,U,2
5,3,E,2
5,U,L,2
5,Y,B,2
5,V,K,2
5,5,J,2
5,7,P,2
5,L,R,2
5,H,J,2
5,H,8,2
5,C,1,2
5,P,Q,2
5,M,2,2
5,K,Q,2
5,P,1,2
5,P,7,2
5,A,3,2
5,G,Z,2
5,E,J,2
5,9,#,2
5,D,A,2
5,0,B,2
5,V,U,2
5,Z,U,2
5,L,N,2
5,C,5,2
5,9,H,2
5,F,S,2
5,M,I,2
5,L,A,2
5,N,D,2
5,B,H,2
5,G,B,2
5,C,D,2
5,Z,V,2
5,K,5,2
5,G,E,2
5,G,P,2
5,T,5,2
5,V,N,2
5,M,E,2
5,S,3,2
5,Y,L,2
5,I,N,2
5,T,6,2
5,4,E,2
5,O,D,2
5,C,Y,2
5,I,0,2
5,2,A,2
5,B,U,2
5,F,I,2
5,R,9,2
5,N,4,2
5,H,0,2
5,Y,O,2
5,6,#,2
5,E,S,2
5,D,8,2
5,G,O,2
5,L,9,2
5,2,#,2
5,K,U,2
5,V,L,2
5,J,C,2
5,S,L,2
5,P,U,2
5,P,G,2
5,J,B,2
5,S,D,2
5,R,G,2
5,I,K,2
5,B,R,2
5,V,H,2
5,R,K,2
5,S,R,2
5,E,C,2
5,4,U,2
5,T,F,2
5,N,P,1
5,8,C,1
5,0,E,1
5,9,D,1
5,0,N,1
5,R,Q,1
5,6,N,1
5,O,U,1
5,D,C,1
5,0,U,1
5,4,B,1
5,6,U,1
5,5,N,1
5,G,S,1
5,O,S,1
5,V,C,1
5,1,T,1
5,S,9,1
5,B,Z,1
5,C,H,1
5,S,Q,1
5,H,B,1
5,Z,Y,1
5,G,J,1
5,3,R,1
5,O,M,1
5,3,T,1
5,A,9,1
5,O,E,1
5,B,3,1
5,Z,A,1
5,O,A,1
5,C,K,1
5,B,Q,1
5,M,V,1
5,E,H,1
5,O,8,1
5,L,V,1
5,T,N,1
5,J,#,1
5,U,P,1
5,F,N,1
5,D,V,1
5,C,8,1
5,J,0,1
5,V,2,1
5,U,C,1
5,Y,8,1
5,N,5,1
5,V,5,1
5,H,2,1
5,U,9,1
5,P,3,1
5,M,4,1
5,P,2,1
5,5,W,1
5,Y,I,1
5,J,D,1
5,C,A,1
5,P,0,1
5,L,P,1
5,1,M,1
5,I,U,1
5,F,Z,1
5,D,7,1
5,U,B,1
5,T,D,1
5,Y,Z,1
5,M,L,1
5,B,L,1
5,S,P,1
5,0,#,1
5,A,8,1
5,R,8,1
5,Y,3,1
5,S,6,1
5,Y,H,1
5,F,L,1
5,8,T,1
5,P,E,1
5,Y,S,1
5,U,S,1
5,L,8,1
5,C,9,1
5,N,S,1
5,M,K,1
5,K,B,1
5,M,B,1
5,L,U,1
5,A,G,1
5,2,J,1
5,U,J,1
5,F,P,1
5,T,Q,1
5,Y,V,1
5,J,Y,1
5,F,R,1
5,G,D,1
5,H,M,1
5,G,F,1
5,J,H,1
5,7,K,1
5,Z,P,1
5,5,B,1
5,S,A,1
5,O,F,1
5,H,V,1
5,C,J,1
5,L,3,1
5,C,N,1
5,7,W,1
5,C,T,1
5,U,F,1
5,I,J,1
5,I,R,1
5,8,U,1
5,T,9,1
5,L,F,1
5,N,R,1
5,Y,U,1
5,Y,R,1
5,A,M,1
5,H,N,1
5,D,E,1
5,5,E,1
5,8,M,1
5,T,C,1
5,P,M,1
5,P,R,1
5,P,V,1
5,G,C,1
5,R,Z,1
5,N,3,1
5,L,0,1
5,U,3,1
5,D,6,1
5,N,7,1
5,C,3,1
5,M,9,1
5,Y,0,1
5,L,2,1
5,U,7,1
5,M,3,1
5,U,1,1
5,R,4,1
5,H,7,1
5,N,G,1
5,V,A,1
5,C,I,1
5,3,J,1
5,Z,H,1
5,3,F,1
5,P,T,1
5,T,R,1
5,B,T,1
5,F,U,1
5,O,V,1
5,F,G,1
5,J,R,1
5,1,H,1
5,A,I,1
5,T,B,1
5,A,N,1
5,R,S,1
5,E,K,1
5,O,N,1
5,H,P,1
5,K,C,1
5,J,G,1
5,5,I,1
5,H,S,1
5,M,H,1
5,N,B,1
5,S,E,1
5,U,E,1
5,B,K,1
5,D,B,1
5,8,I,1
5,R,Y,1
5,I,Q,1
5,J,A,1
5,R,6,1
5,T,V,1
5,Z,K,1
5,C,Q,1
5,M,Z,1
5,U,G,1
5,O,Z,1
5,T,K,1
5,U,V,1
5,I,D,1
5,O,R,1
5,F,K,1
5,L,I,1
5,N,F,1
5,8,F,1
5,S,I,1
5,B,S,1
5,R,T,1
5,K,E,1
5,V,O,1
5,A,H,1
5,P,K,1
5,0,X,1
5,C,W,1
5,N,E,1
5,M,S,1
5,R,M,1
5,Z,N,1
5,A,0,1
5,O,9,1
5,D,K,1
5,E,Z,1
5,U,K,1
5,O,L,1
5,4,K,1
5,G,K,1
5,T,J,1
5,P,Y,1
5,6,T,1
5,T,P,1
6,3,5,7778
6,5,3,1817
6,5,9,1527
6,6,0,1374
6,0,Q,536
6,1,7,192
6,1,5,182
6,7,5,179
6,9,5,173
6,2,5,161
6,3,S,161
6,8,5,158
6,1,0,154
6,5,S,151
6,9,0,146
6,7,1,143
6,7,0,142
6,8,0,140
6,0,5,140
6,5,0,138
6,7,J,133
6,4,0,119
6,4,5,119
6,3,0,119
6,7,6,110
6,1,9,108
6,2,0,107
6,4,9,101
6,6,1,98
6,2,9,97
6,7,9,97
6,7,4,96
6,8,9,95
6,4,1,91
6,2,8,88
6,6,9,86
6,3,9,85
6,7,2,85
6,2,6,85
6,2,1,85
6,1,4,83
6,6,5,83
6,7,8,82
6,8,6,81
6,0,8,80
6,4,6,79
6,5,4,79
6,9,8,78
6,5,1,77
6,1,8,76
6,2,4,76
6,3,1,74
6,1,2,74
6,0,1,73
6,4,8,73
6,3,4,73
6,4,7,71
6,9,4,70
6,9,1,69
6,6,8,69
6,0,6,68
6,8,2,68
6,2,7,67
6,9,7,66
6,8,1,66
6,9,2,65
6,0,9,65
6,4,2,64
6,3,7,63
6,5,6,62
6,1,6,62
6,3,6,62
6,6,2,62
6,5,2,62
6,7,S,58
6,9,6,57
6,5,8,57
6,8,7,56
6,5,7,56
6,3,2,55
6,0,2,55
6,6,7,55
6,0,4,53
6,6,4,53
6,1,#,52
6,8,4,50
6,0,7,49
6,0,3,47
6,3,8,43
6,6,#,41
6,7,#,40
6,2,#,39
6,4,3,38
6,8,#,38
6,4,#,32
6,0,#,30
6,1,T,29
6,6,3,29
6,9,#,28
6,5,#,24
6,8,3,24
6,2,3,24
6,6,Q,24
6,1,3,21
6,3,#,21
6,9,3,20
6,5,Q,19
6,9,Q,19
6,0,S,19
6,7,3,18
6,1,S,18
6,6,O,17
6,6,S,16
6,0,O,13
6,7,Q,11
6,9,S,10
6,7,V,10
6,4,S,10
6,2,Z,10
6,4,Z,10
6,1,Q,10
6,2,Q,9
6,3,V,9
6,8,Q,9
6,7,T,9
6,6,T,8
6,4,Q,8
6,5,V,8
6,6,V,8
6,5,T,8
6,7,N,7
6,6,A,7
6,8,B,7
6,3,J,7
6,4,R,7
6,6,R,6
6,1,Z,6
6,9,O,6
6,8,T,6
6,5,Z,6
6,4,A,6
6,5,A,6
6,8,S,6
6,3,Q,6
6,7,Y,6
6,2,A,6
6,9,V,6
6,6,E,6
6,7,Z,6
6,9,Y,6
6,7,B,6
6,2,V,6
6,1,V,6
6,2,T,6
6,1,U,5
6,1,E,5
6,7,M,5
6,3,P,5
6,7,U,5
6,1,Y,5
6,5,R,5
6,4,T,5
6,3,Z,5
6,0,J,5
6,7,D,5
6,7,A,5
6,4,C,5
6,8,V,5
6,9,U,5
6,6,K,5
6,0,Y,5
6,4,V,5
6,9,A,5
6,7,C,5
6,7,G,5
6,8,F,5
6,9,B,5
6,5,C,4
6,3,D,4
6,8,D,4
6,7,R,4
6,0,E,4
6,0,R,4
6,0,C,4
6,2,S,4
6,3,A,4
6,5,E,4
6,3,T,4
6,2,B,4
6,8,A,4
6,6,Z,4
6,1,N,4
6,5,D,4
6,7,O,4
6,5,K,4
6,5,J,4
6,4,E,4
6,2,R,4
6,8,Y,4
6,9,C,4
6,4,B,4
6,1,A,4
6,2,D,4
6,9,Z,4
6,2,G,4
6,6,J,4
6,0,Z,4
6,6,Y,3
6,2,N,3
6,8,M,3
6,7,E,3
6,8,R,3
6,1,G,3
6,3,N,3
6,2,F,3
6,6,C,3
6,1,J,3
6,4,Y,3
6,9,T,3
6,0,M,3
6,5,B,3
6,1,K,3
6,0,P,3
6,8,C,3
6,0,K,3
6,2,K,3
6,3,F,3
6,9,G,3
6,5,Y,3
6,9,H,3
6,6,B,3
6,3,C,3
6,8,K,3
6,4,G,3
6,8,P,3
6,9,R,3
6,7,I,3
6,1,C,3
6,6,F,3
6,6,U,3
6,6,G,3
6,1,M,2
6,1,F,2
6,9,N,2
6,3,M,2
6,6,H,2
6,9,D,2
6,8,N,2
6,1,R,2
6,6,D,2
6,8,E,2
6,3,U,2
6,0,N,2
6,7,F,2
6,8,G,2
6,3,K,2
6,7,H,2
6,1,P,2
6,0,U,2
6,7,K,2
6,2,J,2
6,9,F,2
6,3,G,2
6,4,K,2
6,2,Y,2
6,0,A,2
6,5,G,2
6,4,M,2
6,9,K,2
6,4,F,2
6,5,H,2
6,0,G,2
6,8,H,2
6,9,P,2
6,5,M,2
6,5,P,2
6,8,U,2
6,7,P,2
6,3,R,2
6,1,D,2
6,6,P,2
6,0,B,2
6,2,M,2
6,2,U,2
6,1,B,2
6,3,H,1
6,1,I,1
6,4,D,1
6,5,N,1
6,5,U,1
6,2,E,1
6,9,M,1
6,4,U,1
6,3,O,1
6,1,H,1
6,8,O,1
6,0,T,1
6,4,H,1
6,8,Z,1
6,5,F,1
6,9,E,1
6,2,C,1
6,0,D,1
6,4,P,1
6,5,O,1
6,0,V,1
6,9,J,1
6,8,J,1
6,3,B,1
6,6,M,1
7,3,5,5254
7,5,9,3000
7,1,#,604
7,1,5,560
7,8,#,556
7,6,#,552
7,4,#,538
7,7,#,494
7,2,#,464
7,9,#,396
7,5,#,394
7,0,#,359
7,7,5,351
7,3,#,287
7,4,0,268
7,9,5,260
7,8,5,241
7,6,0,214
7,3,0,206
7,5,0,199
7,9,S,195
7,0,5,186
7,2,5,183
7,1,T,174
7,8,0,169
7,5,S,168
7,3,9,152
7,9,0,141
7,1,7,138
7,7,0,124
7,4,5,124
7,1,0,115
7,6,5,114
7,2,0,103
7,3,S,98
7,4,9,85
7,9,1,84
7,8,9,76
7,2,9,75
7,7,9,73
7,0,Q,72
7,6,9,70
7,7,S,70
7,1,9,68
7,4,1,67
7,0,9,66
7,4,7,63
7,5,7,62
7,2,7,62
7,0,8,59
7,0,1,58
7,7,1,58
7,2,1,57
7,5,1,56
7,9,7,55
7,5,3,54
7,9,2,53
7,1,4,53
7,6,2,52
7,5,4,52
7,0,4,51
7,3,8,51
7,1,8,51
7,3,7,50
7,3,4,50
7,5,8,50
7,4,2,49
7,1,6,48
7,7,8,47
7,7,6,47
7,0,2,46
7,5,2,46
7,8,2,46
7,0,S,45
7,9,4,45
7,9,Y,45
7,7,J,44
7,8,1,44
7,2,8,44
7,3,1,43
7,0,6,42
7,9,8,42
7,7,2,42
7,0,7,41
7,1,2,40
7,8,7,38
7,2,4,38
7,1,S,38
7,1,3,38
7,5,6,38
7,6,4,37
7,3,2,37
7,6,8,35
7,2,6,33
7,9,6,33
7,4,8,33
7,7,4,33
7,6,1,31
7,6,7,30
7,8,4,29
7,8,6,28
7,9,3,27
7,7,3,26
7,4,6,24
7,9,G,19
7,1,Q,16
7,3,6,16
7,6,S,14
7,4,3,11
7,2,3,10
7,2,Z,9
7,1,B,8
7,7,B,7
7,6,Q,6
7,0,Z,6
7,8,3,6
7,7,Q,6
7,5,Z,5
7,1,J,5
7,6,3,5
7,2,Q,5
7,6,Y,5
7,2,S,4
7,3,Z,4
7,5,Q,3
7,0,3,3
7,5,J,2
7,8,Z,2
7,8,D,2
7,7,T,2
7,1,Z,2
7,7,Z,2
7,5,T,2
7,9,Z,2
7,5,B,2
7,9,Q,1
7,8,S,1
7,6,Z,1
7,2,F,1
7,2,P,1
7,9,T,1
7,2,R,1
7,4,Z,1
7,3,Q,1
7,9,A,1
7,9,B,1
7,7,D,1
7,6,J,1
7,6,V,1
7,6,R,1
7,2,D,1
7,3,B,1
7,9,M,1
7,8,T,1
7,6,T,1
7,8,E,1
7,4,Q,1
7,0,G,1
7,4,S,1
7,1,C,1
